C:/Users/User/Desktop/WebAPIProject/Service/bin/Debug/net8.0/SalesManagementSystem.SERVICE.deps.json
C:/Users/User/Desktop/WebAPIProject/Service/bin/Debug/net8.0/SalesManagementSystem.SERVICE.dll
C:/Users/User/Desktop/WebAPIProject/Service/bin/Debug/net8.0/SalesManagementSystem.SERVICE.pdb
C:/Users/User/Desktop/WebAPIProject/Service/obj/Debug/net8.0/SalesManagementSystem.SERVICE.csproj.AssemblyReference.cache
C:/Users/User/Desktop/WebAPIProject/Service/obj/Debug/net8.0/SalesManagementSystem.SERVICE.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/User/Desktop/WebAPIProject/Service/obj/Debug/net8.0/SalesManagementSystem.SERVICE.AssemblyInfoInputs.cache
C:/Users/User/Desktop/WebAPIProject/Service/obj/Debug/net8.0/SalesManagementSystem.SERVICE.AssemblyInfo.cs
C:/Users/User/Desktop/WebAPIProject/Service/obj/Debug/net8.0/SalesManagementSystem.SERVICE.csproj.CoreCompileInputs.cache
C:/Users/User/Desktop/WebAPIProject/Service/obj/Debug/net8.0/SalesMan.ABD16072.Up2Date
C:/Users/User/Desktop/WebAPIProject/Service/obj/Debug/net8.0/SalesManagementSystem.SERVICE.dll
C:/Users/User/Desktop/WebAPIProject/Service/obj/Debug/net8.0/refint/SalesManagementSystem.SERVICE.dll
C:/Users/User/Desktop/WebAPIProject/Service/obj/Debug/net8.0/SalesManagementSystem.SERVICE.pdb
C:/Users/User/Desktop/WebAPIProject/Service/obj/Debug/net8.0/ref/SalesManagementSystem.SERVICE.dll
C:/Users/User/Desktop/WebAPIProject/Service/bin/Debug/net8.0/SalesManagementSystem.SERVICE.runtimeconfig.json
C:/Users/User/Desktop/WebAPIProject/Service/bin/Debug/net8.0/SalesManagementSystem.DAL.dll
C:/Users/User/Desktop/WebAPIProject/Service/bin/Debug/net8.0/SalesManagementSystem.DATA.dll
C:/Users/User/Desktop/WebAPIProject/Service/bin/Debug/net8.0/SalesManagementSystem.DAL.pdb
C:/Users/User/Desktop/WebAPIProject/Service/bin/Debug/net8.0/SalesManagementSystem.DATA.pdb
C:/Users/User/Desktop/WebAPIProject/Service/obj/Debug/net8.0/SalesManagementSystem.SERVICE.genruntimeconfig.cache
C:/Users/admin/Downloads/WebAPIProject (3)/WebAPIProject/Service/bin/Debug/net8.0/SalesManagementSystem.SERVICE.deps.json
C:/Users/admin/Downloads/WebAPIProject (3)/WebAPIProject/Service/bin/Debug/net8.0/SalesManagementSystem.SERVICE.runtimeconfig.json
C:/Users/admin/Downloads/WebAPIProject (3)/WebAPIProject/Service/bin/Debug/net8.0/SalesManagementSystem.SERVICE.dll
C:/Users/admin/Downloads/WebAPIProject (3)/WebAPIProject/Service/bin/Debug/net8.0/SalesManagementSystem.SERVICE.pdb
C:/Users/admin/Downloads/WebAPIProject (3)/WebAPIProject/Service/bin/Debug/net8.0/SalesManagementSystem.DAL.dll
C:/Users/admin/Downloads/WebAPIProject (3)/WebAPIProject/Service/bin/Debug/net8.0/SalesManagementSystem.DATA.dll
C:/Users/admin/Downloads/WebAPIProject (3)/WebAPIProject/Service/bin/Debug/net8.0/SalesManagementSystem.DAL.pdb
C:/Users/admin/Downloads/WebAPIProject (3)/WebAPIProject/Service/bin/Debug/net8.0/SalesManagementSystem.DATA.pdb
C:/Users/admin/Downloads/WebAPIProject (3)/WebAPIProject/Service/obj/Debug/net8.0/SalesManagementSystem.SERVICE.csproj.AssemblyReference.cache
C:/Users/admin/Downloads/WebAPIProject (3)/WebAPIProject/Service/obj/Debug/net8.0/SalesManagementSystem.SERVICE.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/admin/Downloads/WebAPIProject (3)/WebAPIProject/Service/obj/Debug/net8.0/SalesManagementSystem.SERVICE.AssemblyInfoInputs.cache
C:/Users/admin/Downloads/WebAPIProject (3)/WebAPIProject/Service/obj/Debug/net8.0/SalesManagementSystem.SERVICE.AssemblyInfo.cs
C:/Users/admin/Downloads/WebAPIProject (3)/WebAPIProject/Service/obj/Debug/net8.0/SalesManagementSystem.SERVICE.csproj.CoreCompileInputs.cache
C:/Users/admin/Downloads/WebAPIProject (3)/WebAPIProject/Service/obj/Debug/net8.0/SalesMan.ABD16072.Up2Date
C:/Users/admin/Downloads/WebAPIProject (3)/WebAPIProject/Service/obj/Debug/net8.0/SalesManagementSystem.SERVICE.dll
C:/Users/admin/Downloads/WebAPIProject (3)/WebAPIProject/Service/obj/Debug/net8.0/refint/SalesManagementSystem.SERVICE.dll
C:/Users/admin/Downloads/WebAPIProject (3)/WebAPIProject/Service/obj/Debug/net8.0/SalesManagementSystem.SERVICE.pdb
C:/Users/admin/Downloads/WebAPIProject (3)/WebAPIProject/Service/obj/Debug/net8.0/SalesManagementSystem.SERVICE.genruntimeconfig.cache
C:/Users/admin/Downloads/WebAPIProject (3)/WebAPIProject/Service/obj/Debug/net8.0/ref/SalesManagementSystem.SERVICE.dll
/Users/gstore/Desktop/Updated _ WebAPIProject/Service/bin/Debug/net8.0/SalesManagementSystem.SERVICE.deps.json
/Users/gstore/Desktop/Updated _ WebAPIProject/Service/bin/Debug/net8.0/SalesManagementSystem.SERVICE.runtimeconfig.json
/Users/gstore/Desktop/Updated _ WebAPIProject/Service/bin/Debug/net8.0/SalesManagementSystem.SERVICE.dll
/Users/gstore/Desktop/Updated _ WebAPIProject/Service/bin/Debug/net8.0/SalesManagementSystem.SERVICE.pdb
/Users/gstore/Desktop/Updated _ WebAPIProject/Service/bin/Debug/net8.0/SalesManagementSystem.DAL.dll
/Users/gstore/Desktop/Updated _ WebAPIProject/Service/bin/Debug/net8.0/SalesManagementSystem.DATA.dll
/Users/gstore/Desktop/Updated _ WebAPIProject/Service/bin/Debug/net8.0/SalesManagementSystem.DAL.pdb
/Users/gstore/Desktop/Updated _ WebAPIProject/Service/bin/Debug/net8.0/SalesManagementSystem.DATA.pdb
/Users/gstore/Desktop/Updated _ WebAPIProject/Service/obj/Debug/net8.0/SalesManagementSystem.SERVICE.csproj.AssemblyReference.cache
/Users/gstore/Desktop/Updated _ WebAPIProject/Service/obj/Debug/net8.0/SalesManagementSystem.SERVICE.GeneratedMSBuildEditorConfig.editorconfig
/Users/gstore/Desktop/Updated _ WebAPIProject/Service/obj/Debug/net8.0/SalesManagementSystem.SERVICE.AssemblyInfoInputs.cache
/Users/gstore/Desktop/Updated _ WebAPIProject/Service/obj/Debug/net8.0/SalesManagementSystem.SERVICE.AssemblyInfo.cs
/Users/gstore/Desktop/Updated _ WebAPIProject/Service/obj/Debug/net8.0/SalesManagementSystem.SERVICE.csproj.CoreCompileInputs.cache
/Users/gstore/Desktop/Updated _ WebAPIProject/Service/obj/Debug/net8.0/SalesMan.ABD16072.Up2Date
/Users/gstore/Desktop/Updated _ WebAPIProject/Service/obj/Debug/net8.0/SalesManagementSystem.SERVICE.dll
/Users/gstore/Desktop/Updated _ WebAPIProject/Service/obj/Debug/net8.0/refint/SalesManagementSystem.SERVICE.dll
/Users/gstore/Desktop/Updated _ WebAPIProject/Service/obj/Debug/net8.0/SalesManagementSystem.SERVICE.pdb
/Users/gstore/Desktop/Updated _ WebAPIProject/Service/obj/Debug/net8.0/SalesManagementSystem.SERVICE.genruntimeconfig.cache
/Users/gstore/Desktop/Updated _ WebAPIProject/Service/obj/Debug/net8.0/ref/SalesManagementSystem.SERVICE.dll
C:\Users\User\Desktop\Updated _ WebAPIProject\Service\bin\Debug\net8.0\SalesManagementSystem.SERVICE.deps.json
C:\Users\User\Desktop\Updated _ WebAPIProject\Service\bin\Debug\net8.0\SalesManagementSystem.SERVICE.runtimeconfig.json
C:\Users\User\Desktop\Updated _ WebAPIProject\Service\bin\Debug\net8.0\SalesManagementSystem.SERVICE.dll
C:\Users\User\Desktop\Updated _ WebAPIProject\Service\bin\Debug\net8.0\SalesManagementSystem.SERVICE.pdb
C:\Users\User\Desktop\Updated _ WebAPIProject\Service\bin\Debug\net8.0\SalesManagementSystem.DAL.dll
C:\Users\User\Desktop\Updated _ WebAPIProject\Service\bin\Debug\net8.0\SalesManagementSystem.DATA.dll
C:\Users\User\Desktop\Updated _ WebAPIProject\Service\bin\Debug\net8.0\SalesManagementSystem.DAL.pdb
C:\Users\User\Desktop\Updated _ WebAPIProject\Service\bin\Debug\net8.0\SalesManagementSystem.DATA.pdb
C:\Users\User\Desktop\Updated _ WebAPIProject\Service\obj\Debug\net8.0\SalesManagementSystem.SERVICE.csproj.AssemblyReference.cache
C:\Users\User\Desktop\Updated _ WebAPIProject\Service\obj\Debug\net8.0\SalesManagementSystem.SERVICE.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\Updated _ WebAPIProject\Service\obj\Debug\net8.0\SalesManagementSystem.SERVICE.AssemblyInfoInputs.cache
C:\Users\User\Desktop\Updated _ WebAPIProject\Service\obj\Debug\net8.0\SalesManagementSystem.SERVICE.AssemblyInfo.cs
C:\Users\User\Desktop\Updated _ WebAPIProject\Service\obj\Debug\net8.0\SalesManagementSystem.SERVICE.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Updated _ WebAPIProject\Service\obj\Debug\net8.0\SalesManagementSystem.SERVICE.sourcelink.json
C:\Users\User\Desktop\Updated _ WebAPIProject\Service\obj\Debug\net8.0\SalesMan.ABD16072.Up2Date
C:\Users\User\Desktop\Updated _ WebAPIProject\Service\obj\Debug\net8.0\SalesManagementSystem.SERVICE.dll
C:\Users\User\Desktop\Updated _ WebAPIProject\Service\obj\Debug\net8.0\refint\SalesManagementSystem.SERVICE.dll
C:\Users\User\Desktop\Updated _ WebAPIProject\Service\obj\Debug\net8.0\SalesManagementSystem.SERVICE.pdb
C:\Users\User\Desktop\Updated _ WebAPIProject\Service\obj\Debug\net8.0\SalesManagementSystem.SERVICE.genruntimeconfig.cache
